2026.04.13 18:31:03 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.04.13 18:31:17 INFO  running 'C:\schedule\ssu_schedule-main\android\gradlew.bat --stacktrace --console=plain --init-script C:\Users\Furia\AppData\Local\Temp\metals10188906266674456213\init-script.gradle bloopInstall'
2026.04.13 18:31:18 INFO  
2026.04.13 18:31:18 INFO  Welcome to Gradle 8.12!
2026.04.13 18:31:18 INFO  
2026.04.13 18:31:18 INFO  Here are the highlights of this release:
2026.04.13 18:31:18 INFO   - Enhanced error and warning reporting with the Problems API
2026.04.13 18:31:18 INFO   - File-system watching support on Alpine Linux
2026.04.13 18:31:18 INFO   - Build and test Swift 6 libraries and apps
2026.04.13 18:31:18 INFO  
2026.04.13 18:31:18 INFO  For more details see https://docs.gradle.org/8.12/release-notes.html
2026.04.13 18:31:18 INFO  
2026.04.13 18:31:18 INFO  Starting a Gradle Daemon, 3 busy and 1 incompatible Daemons could not be reused, use --status for details
2026.04.13 18:31:36 INFO  
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 INFO  [Incubating] Problems report is available at: file:///C:/schedule/ssu_schedule-main/android/build/reports/problems/problems-report.html
2026.04.13 18:31:36 ERROR FAILURE: Build failed with an exception.
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 ERROR * What went wrong:
2026.04.13 18:31:36 ERROR Could not resolve all artifacts for configuration 'classpath'.
2026.04.13 18:31:36 ERROR > Could not resolve ch.epfl.scala:gradle-bloop_2.12:1.6.4.
2026.04.13 18:31:36 ERROR   Required by:
2026.04.13 18:31:36 ERROR       unspecified:unspecified:unspecified
2026.04.13 18:31:36 ERROR    > Could not resolve ch.epfl.scala:gradle-bloop_2.12:1.6.4.
2026.04.13 18:31:36 ERROR       > Could not get resource 'https://repo.maven.apache.org/maven2/ch/epfl/scala/gradle-bloop_2.12/1.6.4/gradle-bloop_2.12-1.6.4.pom'.
2026.04.13 18:31:36 ERROR          > Could not GET 'https://repo.maven.apache.org/maven2/ch/epfl/scala/gradle-bloop_2.12/1.6.4/gradle-bloop_2.12-1.6.4.pom'.
2026.04.13 18:31:36 ERROR             > Обычно - это временная ошибка, возникающая во время разрешения имени узла, и означающая, что локальный сервер не получил ответа от полномочного сервера (repo.maven.apache.org)
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 ERROR * Try:
2026.04.13 18:31:36 ERROR > Run with --info or --debug option to get more log output.
2026.04.13 18:31:36 ERROR > Run with --scan to get full insights.
2026.04.13 18:31:36 ERROR > Get more help at https://help.gradle.org.
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 ERROR * Exception is:
2026.04.13 18:31:36 ERROR org.gradle.api.internal.artifacts.ivyservice.TypedResolveException: Could not resolve all artifacts for configuration 'classpath'.
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ResolveExceptionMapper.mapFailure(ResolveExceptionMapper.java:68)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:47)
2026.04.13 18:31:36 ERROR 	at org.gradle.initialization.InitScriptHandler.executeScripts(InitScriptHandler.java:51)
2026.04.13 18:31:36 ERROR 	at org.gradle.initialization.InitScriptHandlingSettingsLoader.findAndLoadSettings(InitScriptHandlingSettingsLoader.java:32)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.initialization.CacheConfigurationsHandlingSettingsLoader.findAndLoadSettings(CacheConfigurationsHandlingSettingsLoader.java:36)
2026.04.13 18:31:36 ERROR 	at org.gradle.initialization.GradlePropertiesHandlingSettingsLoader.findAndLoadSettings(GradlePropertiesHandlingSettingsLoader.java:38)
2026.04.13 18:31:36 ERROR 	at org.gradle.initialization.DefaultSettingsPreparer.prepareSettings(DefaultSettingsPreparer.java:31)
2026.04.13 18:31:36 ERROR 	at org.gradle.initialization.BuildOperationFiringSettingsPreparer$LoadBuild.doLoadBuild(BuildOperationFiringSettingsPreparer.java:71)
2026.04.13 18:31:36 ERROR 	at org.gradle.initialization.BuildOperationFiringSettingsPreparer$LoadBuild.run(BuildOperationFiringSettingsPreparer.java:66)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:29)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:26)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:47)
2026.04.13 18:31:36 ERROR 	at org.gradle.initialization.BuildOperationFiringSettingsPreparer.prepareSettings(BuildOperationFiringSettingsPreparer.java:54)
2026.04.13 18:31:36 ERROR 	at org.gradle.initialization.VintageBuildModelController.lambda$prepareSettings$1(VintageBuildModelController.java:80)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$doTransition$14(StateTransitionController.java:255)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:266)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:254)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$transitionIfNotPreviously$11(StateTransitionController.java:213)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:36)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.transitionIfNotPreviously(StateTransitionController.java:209)
2026.04.13 18:31:36 ERROR 	at org.gradle.initialization.VintageBuildModelController.prepareSettings(VintageBuildModelController.java:80)
2026.04.13 18:31:36 ERROR 	at org.gradle.initialization.VintageBuildModelController.prepareToScheduleTasks(VintageBuildModelController.java:70)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.build.DefaultBuildLifecycleController.lambda$prepareToScheduleTasks$6(DefaultBuildLifecycleController.java:175)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$doTransition$14(StateTransitionController.java:255)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:266)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:254)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$maybeTransition$9(StateTransitionController.java:190)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:36)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.maybeTransition(StateTransitionController.java:186)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.build.DefaultBuildLifecycleController.prepareToScheduleTasks(DefaultBuildLifecycleController.java:173)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeWorkPreparer.scheduleRequestedTasks(DefaultBuildTreeWorkPreparer.java:36)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.cc.impl.VintageBuildTreeWorkController$scheduleAndRunRequestedTasks$1.apply(VintageBuildTreeWorkController.kt:36)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.cc.impl.VintageBuildTreeWorkController$scheduleAndRunRequestedTasks$1.apply(VintageBuildTreeWorkController.kt:35)
2026.04.13 18:31:36 ERROR 	at org.gradle.composite.internal.DefaultIncludedBuildTaskGraph.withNewWorkGraph(DefaultIncludedBuildTaskGraph.java:112)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.cc.impl.VintageBuildTreeWorkController.scheduleAndRunRequestedTasks(VintageBuildTreeWorkController.kt:35)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.lambda$scheduleAndRunTasks$1(DefaultBuildTreeLifecycleController.java:77)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.lambda$runBuild$4(DefaultBuildTreeLifecycleController.java:120)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$transition$6(StateTransitionController.java:169)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:266)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$transition$7(StateTransitionController.java:169)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:46)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.transition(StateTransitionController.java:169)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.runBuild(DefaultBuildTreeLifecycleController.java:117)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.scheduleAndRunTasks(DefaultBuildTreeLifecycleController.java:77)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.scheduleAndRunTasks(DefaultBuildTreeLifecycleController.java:72)
2026.04.13 18:31:36 ERROR 	at org.gradle.tooling.internal.provider.ExecuteBuildActionRunner.run(ExecuteBuildActionRunner.java:31)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.exec.ChainingBuildActionRunner.run(ChainingBuildActionRunner.java:35)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildtree.ProblemReportingBuildActionRunner.run(ProblemReportingBuildActionRunner.java:49)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.exec.BuildOutcomeReportingBuildActionRunner.run(BuildOutcomeReportingBuildActionRunner.java:71)
2026.04.13 18:31:36 ERROR 	at org.gradle.tooling.internal.provider.FileSystemWatchingBuildActionRunner.run(FileSystemWatchingBuildActionRunner.java:135)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.exec.BuildCompletionNotifyingBuildActionRunner.run(BuildCompletionNotifyingBuildActionRunner.java:41)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.lambda$execute$0(RootBuildLifecycleBuildActionExecutor.java:54)
2026.04.13 18:31:36 ERROR 	at org.gradle.composite.internal.DefaultRootBuildState.run(DefaultRootBuildState.java:130)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.execute(RootBuildLifecycleBuildActionExecutor.java:54)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildtree.InitDeprecationLoggingActionExecutor.execute(InitDeprecationLoggingActionExecutor.java:62)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildtree.InitProblems.execute(InitProblems.java:36)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeContext.execute(DefaultBuildTreeContext.java:40)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.lambda$execute$0(BuildTreeLifecycleBuildActionExecutor.java:71)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildtree.BuildTreeState.run(BuildTreeState.java:60)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.execute(BuildTreeLifecycleBuildActionExecutor.java:71)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$2.call(RunAsBuildOperationBuildActionExecutor.java:67)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$2.call(RunAsBuildOperationBuildActionExecutor.java:63)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:209)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor.execute(RunAsBuildOperationBuildActionExecutor.java:63)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.lambda$execute$0(RunAsWorkerThreadBuildActionExecutor.java:36)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:263)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:127)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.execute(RunAsWorkerThreadBuildActionExecutor.java:36)
2026.04.13 18:31:36 ERROR 	at org.gradle.tooling.internal.provider.continuous.ContinuousBuildActionExecutor.execute(ContinuousBuildActionExecutor.java:110)
2026.04.13 18:31:36 ERROR 	at org.gradle.tooling.internal.provider.SubscribableBuildActionExecutor.execute(SubscribableBuildActionExecutor.java:64)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.session.DefaultBuildSessionContext.execute(DefaultBuildSessionContext.java:46)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor$ActionImpl.apply(BuildSessionLifecycleBuildActionExecutor.java:92)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor$ActionImpl.apply(BuildSessionLifecycleBuildActionExecutor.java:80)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.session.BuildSessionState.run(BuildSessionState.java:71)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor.execute(BuildSessionLifecycleBuildActionExecutor.java:62)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor.execute(BuildSessionLifecycleBuildActionExecutor.java:41)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildprocess.execution.StartParamsValidatingActionExecutor.execute(StartParamsValidatingActionExecutor.java:64)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildprocess.execution.StartParamsValidatingActionExecutor.execute(StartParamsValidatingActionExecutor.java:32)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildprocess.execution.SessionFailureReportingActionExecutor.execute(SessionFailureReportingActionExecutor.java:51)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildprocess.execution.SessionFailureReportingActionExecutor.execute(SessionFailureReportingActionExecutor.java:39)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildprocess.execution.SetupLoggingActionExecutor.execute(SetupLoggingActionExecutor.java:47)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildprocess.execution.SetupLoggingActionExecutor.execute(SetupLoggingActionExecutor.java:31)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(ExecuteBuild.java:70)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:37)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(WatchForDisconnection.java:39)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(ResetDeprecationLogger.java:29)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(RequestStopIfSingleUsedDaemon.java:35)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.ForwardClientInput.lambda$execute$0(ForwardClientInput.java:40)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.daemon.clientinput.ClientInputForwarder.forwardInput(ClientInputForwarder.java:80)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(ForwardClientInput.java:37)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(LogAndCheckHealth.java:64)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(LogToClient.java:63)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:37)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(EstablishBuildEnvironment.java:84)
